SITE_ID,SITE_NUM,SITE_NAME,LATITUDE,LONGITUDE,STATE,COUNTY,AGENCY,n
ABT147,147,Abington,41.84046,-72.010368,CT,Windham,EPA,1159
ACA416,416,Acadia NP,44.377086,-68.2608,ME,Hancock,NPS,1149
ALC188,188,Alabama-Coushatta Tribe of Texas,30.701577,-94.674011,TX,Polk,EPA,884
ALH157,157,Alhambra,38.869001,-89.622815,IL,Madison,EPA,1160
ANA115,115,Ann Arbor,42.416636,-83.90218,MI,Washtenaw,EPA,1121
ARE128,128,Arendtsville,39.923241,-77.307863,PA,Adams,EPA,1153
ASH135,135,Ashland,46.603832,-68.413227,ME,Aroostook,EPA,1159
ASH235,235,Ashland Collocated,46.603832,-68.413227,ME,Aroostook,EPA,82
BAS601,601,Basin,44.28,-108.0411,WY,Big Horn,BLM,472
BBE401,401,Big Bend NP,29.302651,-103.177813,TX,Brewster,NPS,1136
BEL116,116,Beltsville,39.028177,-76.817127,MD,Prince George's,EPA,1125
BFT142,142,Beaufort,34.884668,-76.620666,NC,Carteret,EPA,1123
BUF603,603,Buffalo,44.1442,-106.1089,WY,Johnson,BLM,481
BVL130,130,Bondville,40.051981,-88.372495,IL,Champaign,EPA,1154
BWR139,139,Blackwater NWR,38.444971,-76.111274,MD,Dorchester,EPA,1043
CAD150,150,Caddo Valley,34.179278,-93.098755,AR,Clark,EPA,1153
CAN407,407,Canyonlands NP,38.458323,-109.82126,UT,San Juan,NPS,1138
CAT175,175,Claryville,41.942325,-74.551999,NY,Ulster,EPA,1110
CDR119,119,Cedar Creek,38.879503,-80.847677,WV,Gilmer,EPA,1154
CDZ171,171,Cadiz,36.784053,-87.85015,KY,Trigg,EPA,1153
CHA467,467,Chiricahua NM,32.009405,-109.389058,AZ,Cochise,NPS,1152
CHE185,185,Cherokee Nation,35.750786,-94.669789,OK,Adair,EPA,1032
CKT136,136,Crockett,37.92146,-83.066295,KY,Morgan,EPA,1133
CND125,125,Candor,35.26333,-79.83754,NC,Montgomery,EPA,1150
CNT169,169,Centennial,41.364531,-106.24002,WY,Albany,EPA,1150
CON186,186,Converse Station,34.194048,-116.912977,CA,San Bernardino,EPA,391
COW005,5,Coweeta Screwdriver Knob,35.04826,-83.45428,NC,Macon,EPA,89
COW137,137,Coweeta,35.060527,-83.43034,NC,Macon,EPA,1152
CTH110,110,Connecticut Hill,42.400875,-76.653516,NY,Tompkins,EPA,1155
CVL151,151,Coffeeville,34.002747,-89.799183,MS,Yalobusha,EPA,1147
DCP114,114,Deer Creek,39.635888,-83.260563,OH,Fayette,EPA,1152
DEN417,417,Denali NP,63.7232,-148.9676,AK,Denali,NPS,1151
DEV412,412,Death Valley NM,36.5089,-116.8478,CA,Inyo,NPS,413
DIN431,431,Dinosaur NM,40.4373,-109.3046,UT,Uintah,NPS,395
DUK008,8,Duke Forest,35.9745,-79.099,NC,Orange,EPA,230
EGB181,181,Egbert,44.231071,-79.783115,ON,NA,EPA,1110
EGB281,281,Egbert Collocated,44.231071,-79.783115,ON,NA,EPA,822
ESP127,127,Edgar Evins,36.03893,-85.73305,TN,DeKalb,EPA,1148
EVE419,419,Everglades NP,25.391223,-80.680819,FL,Miami-Dade,NPS,1121
FOR605,605,Fortification Creek,44.3395,-105.9198,WY,Campbell,BLM,439
GAS153,153,Georgia Station,33.181173,-84.410054,GA,Pike,EPA,1150
GLR468,468,Glacier NP,48.510301,-113.996807,MT,Flathead,NPS,1138
GRB411,411,Great Basin NP,39.005121,-114.215932,NV,White Pine,NPS,1144
GRC474,474,Grand Canyon NP,36.058642,-112.183575,AZ,Coconino,NPS,1138
GRS420,420,Great Smoky NP - Look Rock,35.633482,-83.941606,TN,Blount,NPS,1154
GTH161,161,Gothic,38.95627,-106.98587,CO,Gunnison,EPA,1149
HOW132,132,Howland,45.215607,-68.70851,ME,Penobscot,EPA,646
HOW191,191,Howland Ameriflux,45.203963,-68.740041,ME,Penobscot,EPA,453
HOX148,148,Hoxeyville,44.18089,-85.73898,MI,Wexford,EPA,1116
HVT424,424,Hawaii Volcanoes NP,19.4197,-155.24,HI,Hawaii,NPS,237
HWF187,187,Huntington Wildlife Forest,43.973044,-74.223317,NY,Essex,EPA,1032
IRL141,141,Indian River Lagoon,27.849215,-80.455595,FL,Indian River,EPA,1066
JOT403,403,Joshua Tree NP,34.069569,-116.388933,CA,San Bernardino,NPS,1130
KEF112,112,Kane Exp. Forest,41.598119,-78.767866,PA,Elk,EPA,1154
KIC003,3,Kickapoo Tribe of Indians of the Kickapoo Reservation in Kansas,39.8539,-95.6578,KS,Brown,EPA,392
KNZ184,184,Konza Prairie,39.10216,-96.609583,KS,Riley,EPA,1042
KVA428,428,Kobuk Valley NP,67.0931,-157.8689,AK,NA,NPS,17
LAV410,410,Lassen Volcanic NP,40.539991,-121.576462,CA,Shasta,NPS,1140
LRL117,117,Laurel Hill,39.988309,-79.251573,PA,Somerset,EPA,1122
LYE145,145,Lye Brook,43.050884,-73.061334,VT,Bennington,EPA,343
LYK123,123,Lykens,40.916981,-82.998206,OH,Crawford,EPA,557
MAC426,426,Mammoth Cave NP,37.131794,-86.142953,KY,Edmonson,NPS,1018
MCK131,131,Mackville,37.704678,-85.048706,KY,Washington,EPA,1158
MCK231,231,Mackville Collocated,37.704678,-85.048706,KY,Washington,EPA,1157
MEV405,405,Mesa Verde NP,37.198398,-108.490462,CO,Montezuma,NPS,1144
MKG113,113,M.K. Goddard,41.426847,-80.145247,PA,Mercer,EPA,1160
MOR409,409,Mount Rainier NP,46.75838,-122.12429,WA,Pierce,NPS,707
NCS415,415,North Cascades NP,48.54051,-121.445652,WA,Skagit,NPS,413
NEC602,602,Newcastle,43.873,-104.1919,WY,Weston,BLM,470
NIC001,1,Nicks Lake,43.6805,-74.9891,NY,Herkimer,EPA,441
NPT006,6,Nez Perce Tribe,46.2756,-116.0216,ID,Idaho,EPA,322
OLY421,421,Olympic NP,48.0975,-123.4256,WA,Clallam,NPS,255
OXF122,122,Oxford,39.531115,-84.723547,OH,Butler,EPA,1149
PAL190,190,Palo Duro,34.88061,-101.664703,TX,Randall,EPA,773
PAR107,107,Parsons,39.090434,-79.661742,WV,Tucker,EPA,1148
PED108,108,Prince Edward,37.165222,-78.307067,VA,Prince Edward,EPA,1157
PET427,427,Petrified Forest,34.822508,-109.892485,AZ,Navajo,NPS,1007
PIN414,414,Pinnacles NM,36.483235,-121.156876,CA,San Benito,NPS,1144
PND165,165,Pinedale,42.929031,-109.787796,WY,Sublette,EPA,1119
PNF126,126,Cranberry,36.105435,-82.045015,NC,Avery,EPA,1151
POF425,425,Poker Flats - Yukon Flats NM,65.1178,-147.4333,AK,Fairbanks North Star,NPS,208
PRK134,134,Perkinstown,45.206525,-90.597209,WI,Taylor,EPA,1155
PSU106,106,Penn State,40.720902,-77.931759,PA,Centre,EPA,1156
QAK172,172,Quaker City,39.942714,-81.337914,OH,Noble,EPA,1155
RED004,4,"Red Lake Band of Chippewa Indians, Minnesota",47.8638,-94.8352,MN,Beltrami,EPA,393
ROM206,206,Rocky Mtn NP Collocated,40.278129,-105.545635,CO,Larimer,EPA,1072
ROM406,406,Rocky Mtn NP,40.278129,-105.545635,CO,Larimer,NPS,1151
SAL133,133,Salamonie Reservoir,40.816038,-85.661407,IN,Wabash,EPA,1149
SAN189,189,"Santee Sioux Nation, Nebraska",42.829154,-97.854128,NE,Knox,EPA,806
SEK402,402,Sequoia NP - Lookout Pt,36.4292,-118.7625,CA,Tulare,NPS,251
SEK430,430,Sequoia NP - Ash Mountain,36.489469,-118.829153,CA,Tulare,NPS,868
SHE604,604,Sheridan,44.93,-106.85,WY,Sheridan,BLM,476
SHN418,418,Shenandoah NP - Big Meadows,38.5231,-78.43471,VA,Madison,NPS,1150
SND152,152,Sand Mountain,34.289001,-85.970065,AL,DeKalb,EPA,1159
SPD111,111,Speedwell,36.46983,-83.826511,TN,Claiborne,EPA,1160
STK138,138,Stockton,42.287216,-89.99995,IL,Jo Daviess,EPA,1151
SUM156,156,Sumatra,30.110226,-84.99038,FL,Liberty,EPA,1144
THR422,422,Theodore Roosevelt NP,46.894844,-103.377719,ND,Billings,NPS,1142
UMA009,9,Confederated Tribes of the Umatilla Indian Reservation,46.2026,-117.9539,WA,Columbia,EPA,72
UND002,2,Underhill,44.5283,-72.8688,VT,Chittenden,EPA,479
UVL124,124,Unionville,43.613572,-83.359869,MI,Tuscola,EPA,1157
VII423,423,Virgin Islands NP - Lind Pt,18.3364,-64.7964,VI,St. John,NPS,206
VIN140,140,Vincennes,38.740792,-87.484923,IN,Knox,EPA,1159
VOY413,413,Voyageurs NP,48.412518,-92.829225,MN,St. Louis,NPS,1136
VPI120,120,Blue Grass Trail,37.3232,-80.4572,VA,Giles,EPA,1144
WFM007,7,Whiteface Mountain Summit,44.39,-73.86,NY,Essex,EPA,60
WFM105,105,Whiteface Mountain,44.39,-73.86,NY,Essex,EPA,488
WNC429,429,Wind Cave NP,43.557639,-103.483856,SD,Custer,NPS,948
WSP144,144,Wash. Crossing,40.312303,-74.872663,NJ,Mercer,EPA,1153
WST109,109,Woodstock,43.944519,-71.700787,NH,Grafton,EPA,1152
YEL408,408,Yellowstone NP,44.565356,-110.400338,WY,Teton,NPS,1124
YOS404,404,Yosemite NP - Turtleback Dome,37.713251,-119.706196,CA,Mariposa,NPS,1145
