Latitude,Longitude,SiteName,SiteCode,EPACode,n,State.Code,County.Code,Site.Num
18.3363,-64.7962,Virgin Islands NP,VIIS1,780209000,2470,78,020,9000
19.4309,-155.2579,Hawaii Volcanoes NP,HAVO1,150019002,2486,15,001,9002
19.5362,-155.5767,Mauna Loa Observatory #1,MALO1,150019000,1149,15,001,9000
19.5362,-155.5767,Mauna Loa Observatory #2,MALO2,150019001,1149,15,001,9001
19.5389,-155.578,Mauna Loa Observatory #3,MALO3,150019003,17,15,001,9003
19.5389,-155.578,Mauna Loa Observatory #4,MALO4,150019004,17,15,001,9004
20.7585,-156.2479,Haleakala Crater,HACR1,NA,1748,NA,NA,NA
20.8086,-156.2823,Haleakala NP,HALE1,150099000,1497,15,009,9000
25.391,-80.6806,Everglades NP,EVER1,120860030,4033,12,086,0030
28.7484,-82.5549,Chassahowitzka NWR,CHAS1,120179000,2597,12,017,9000
29.1189,-89.2066,Breton,BRET1,220759000,614,22,075,9000
29.3027,-103.178,Big Bend NP,BIBE1,480430101,3780,48,043,0101
29.6698,-95.1285,Houston Deer Park #2,HOUS1,482011039,366,48,201,1039
30.0926,-84.1614,St. Marks,SAMA1,121290001,4571,12,129,0001
30.10863,-89.76168,Breton Island,BRIS1,220759000,2280,22,075,9000
30.7405,-82.1283,Okefenokee NWR,OKEF1,130499000,2596,13,049,9000
31.33745,-110.93715,Nogales,NOGA1,NA,682,NA,NA,NA
31.34921,-109.53973,Douglas,DOUG1,040039000,1390,04,003,9000
31.833,-104.8094,Guadalupe Mountains NP,GUMO1,481099000,2597,48,109,9000
31.9506,-112.8016,Organ Pipe,ORPI1,040190005,2253,04,019,0005
32.0094,-109.389,Chiricahua NM,CHIR1,040038001,2597,04,003,8001
32.0574,-92.435,Sikes,SIKE1,221279000,1198,22,127,9000
32.1746,-110.7371,Saguaro NM,SAGU1,040190021,2517,04,019,0021
32.1783,-104.44376,Carlsbad Caverns,CAVE1,NA,468,NA,NA,NA
32.2486,-111.2178,Saguaro West,SAWE1,040199000,3508,04,019,9000
32.941,-79.6572,Cape Romain NWR,ROMA1,450190046,2596,45,019,0046
33.2204,-108.2351,Gila Wilderness,GICL1,350039000,2592,35,003,9000
33.2939,-111.2858,Queen Valley,QUVA1,040218001,1790,04,021,8001
33.4598,-104.4042,Salt Creek,SACR1,350059000,2564,35,005,9000
33.4636,-116.9706,Agua Tibia,AGTI1,060659000,2490,06,065,9000
33.4687,-105.5349,White Mountain,WHIT1,350279000,2374,35,027,9000
33.5038,-112.0958,Phoenix,PHOE1,040139997,2450,04,013,9997
33.5038,-112.0958,Phoenix Colocated Sampler,PHOE5,NA,1999,NA,NA,NA
33.5531,-86.8148,North Birmingham,BIRM1,010730023,2101,01,073,0023
33.6548,-111.1068,Tonto NM,TONT1,040070010,2596,04,007,0010
33.688,-84.2903,South Dekalb,ATLA1,130890002,1639,13,089,0002
33.8695,-106.852,Bosque del Apache,BOAP1,350539000,2565,35,053,9000
33.9996,-117.4161,Rubidoux,RUBI1,060658001,121,06,065,8001
34.0584,-109.4406,Mount Baldy,BALD1,040018001,2579,04,001,8001
34.06957,-116.38895,Joshua Tree NP,JOSH1,060719002,3792,06,071,9002
34.0908,-110.9421,Sierra Ancha,SIAN1,040078100,2160,04,007,8100
34.1939,-116.9132,San Gorgonio Wilderness,SAGO1,060719010,2596,06,071,9010
34.2969,-118.0282,San Gabriel,SAGA1,060379034,2443,06,037,9034
34.3405,-111.6832,Ike's Backbone,IKBA1,040258104,2571,04,025,8104
34.3433,-87.3388,Sipsey Wilderness,SIPS1,010799000,2596,01,079,9000
34.37892,-117.69211,Wrightwood,WRIG1,NA,371,NA,NA,NA
34.4289,-112.9628,Hillside,HILL1,040250005,502,04,025,0005
34.4544,-94.1429,Caney Creek,CACR1,051130003,2546,05,113,0003
34.7323,-98.713,Wichita Mountains,WIMO1,400319000,2466,40,031,9000
34.7339,-120.0074,San Rafael,RAFA1,060839000,2587,06,083,9000
34.7852,-84.6265,Cohutta,COHU1,132139000,2552,13,213,9000
35.0777,-109.7692,Petrified Forest NP,PEFO1,040170119,2597,04,017,0119
35.1406,-111.9692,Sycamore Canyon,SYCA1,040058103,1887,04,005,8103
35.1639,-111.9823,Sycamore Canyon,SYCA2,NA,683,NA,NA,NA
35.3937,-82.7744,Shining Rock Wilderness,SHRO1,370870035,2596,37,087,0035
35.451,-76.2075,Swanquarter,SWAN1,370959000,3878,37,095,9000
35.6334,-83.9417,Great Smoky Mountains NP (PM10 Speciation),GRSM9,NA,40,NA,NA,NA
35.6334,-83.9416,Great Smoky Mountains NP,GRSM1,470090101,2596,47,009,0101
35.7278,-118.1377,Dome Lands Wilderness,DOME1,060299001,2518,06,029,9001
35.75078,-94.66956,Stilwell,STIL1,400719010,1353,40,071,9010
35.7797,-106.2664,Bandelier NM,BAND1,350281002,2597,35,028,1002
35.8258,-93.203,Upper Buffalo Wilderness,UPBU1,051019000,2596,05,101,9000
35.9723,-81.9331,Linville Gorge,LIGO1,370110002,2570,37,011,0002
35.9731,-111.9841,Hance Camp at Grand Canyon NP,GRCA2,040058102,2594,04,005,8102
36.0139,-106.8447,San Pedro Parks,SAPE1,350399000,2532,35,039,9000
36.0193,-114.0684,Meadview,MEAD1,040159000,2228,04,015,9000
36.0778,-112.1288,Indian Gardens,INGA1,040058100,1596,04,005,8100
36.0853,-99.9354,Ellis,ELLI1,400450890,1660,40,045,0890
36.4833,-121.1568,Pinnacles NM,PINN1,060690003,2596,06,069,0003
36.4894,-118.8291,Sequoia NP,SEQU1,061071001,2597,06,107,1001
36.5089,-116.8478,Death Valley NP,DEVA1,060270101,1612,06,027,0101
36.5854,-105.452,Wheeler Peak,WHPE1,350559000,2532,35,055,9000
36.61,-97.49,Southern Great Plains,SOGP1,400539000,203,40,053,9000
36.6138,-92.9221,Hercules-Glades,HEGL1,292130003,3794,29,213,0003
36.7818,-119.7732,Fresno,FRES1,060190008,2039,06,019,0008
36.7842,-87.8501,Cadiz,CADI1,212219000,1196,21,221,9000
36.9562,-97.0313,Cherokee Nation,CHER1,400719010,930,40,071,9010
36.9717,-90.1432,Mingo,MING1,292070001,2552,29,207,0001
37.1318,-86.1479,Mammoth Cave NP,MACA1,210619000,4819,21,061,9000
37.1983,-113.1508,Zion Canyon,ZICA1,490530130,2253,49,053,0130
37.1984,-108.4907,Mesa Verde NP,MEVE1,080839000,4789,08,083,9000
37.2207,-119.1546,Kaiser,KAIS1,060199000,2528,06,019,9000
37.3038,-107.4842,Shamrock Mine,SHMI1,080679000,2050,08,067,9000
37.3607,-118.3308,Owens Valley,OWVL1,NA,966,NA,NA,NA
37.4591,-113.2243,Zion,ZION1,490539000,531,49,053,9000
37.6184,-112.1736,Bryce Canyon NP,BRCA1,490170101,2597,49,017,0101
37.6266,-79.5125,James River Face Wilderness,JARI1,511639000,2552,51,163,9000
37.6594,-107.79988,Weminuche Wilderness,WEMI1,081119000,2596,08,111,9000
37.7009,-94.0348,El Dorado Springs,ELDO1,290390001,1684,29,039,0001
37.7133,-119.7061,Yosemite NP,YOSE1,060430003,3308,06,043,0003
37.7133,-119.7061,Yosemite NP,YOSEX,NA,334,NA,NA,NA
37.7249,-105.5185,Great Sand Dunes NM,GRSA1,080039000,2597,08,003,9000
37.9659,124.6308,Baengnyeong Island,BYIS1,NA,1606,NA,NA,NA
37.9659,124.6308,Baengnyeong Island Co-located A Module,BYISX,NA,155,NA,NA,NA
38.0881,-119.1771,Hoover,HOOV1,060519000,3641,06,051,9000
38.1224,-122.9085,Point Reyes National Seashore,PORE1,060410002,2597,06,041,0002
38.3022,-111.2926,Capitol Reef NP,CAPI1,490559000,2566,49,055,9000
38.4341,-96.5602,Tallgrass,TALL1,200170001,2283,20,017,0001
38.4587,-109.821,Canyonlands NP,CANY1,490379000,2597,49,037,9000
38.5229,-78.4348,Shenandoah NP,SHEN1,511139000,2596,51,113,9000
38.5346,-86.2604,Livonia,LIVO1,181759000,1196,18,175,9000
38.7701,-99.7634,Cedar Bluff,CEBL1,201950001,2314,20,195,0001
38.8762,-77.0344,Washington D.C.,WASH1,110010042,1868,11,001,0042
38.9248,-119.9799,Lake Tahoe Community College,LTCC1,NA,887,NA,NA,NA
38.9519,-118.8146,Walker River Paiute Tribe,WARI1,320219000,295,32,021,9000
38.9761,-120.1025,Bliss SP (TRPA),BLIS1,060179000,2597,06,017,9000
39.0052,-114.2161,Great Basin NP,GRBA1,320339000,2596,32,033,9000
39.1053,-79.4261,Dolly Sods Wilderness,DOSO1,540939000,2596,54,093,9000
39.1536,-106.8209,White River NF,WHRI1,080979000,2596,08,097,9000
39.2547,-76.7093,Baltimore,BALT1,240059000,315,24,005,9000
39.465,-74.4492,Brigantine NWR,BRIG1,340019000,2596,34,001,9000
39.7058,-79.012200000000007,Frostburg Reservoir (Big Piney Run),FRRE1,240239000,4202,24,023,9000
39.9153,-107.6345,Flat Tops,FLTO1,NA,1169,NA,NA,NA
39.9232,-77.3079,Arendtsville,AREN1,420019000,1187,42,001,9000
39.9428,-81.3378,Quaker City,QUCI1,391219000,2455,39,121,9000
39.9791,-95.5682,Sac and Fox,SAFO1,200139000,2059,20,013,9000
40.052,-88.3733,Bondville,BOND1,170191001,2464,17,019,1001
40.0865,-107.3141,Ripple Creek,RICR1,NA,122,NA,NA,NA
40.25,-108.967,Dinosaur NM,DINO1,NA,315,NA,NA,NA
40.2783,-105.5457,Rocky Mountain NP,ROMO1,080699001,2596,08,069,9001
40.4449,-111.7081,Lone Peak Wilderness,LOPE1,490499000,189,49,049,9000
40.4654,-79.9607,Lawrenceville,PITT1,420030008,1626,42,003,0008
40.5383,-106.6766,Mount Zirkel Wilderness,MOZI1,080579000,2596,08,057,9000
40.5398,-121.5768,Lassen Volcanic NP,LAVO1,060893003,3839,06,089,3003
40.59286,-105.14312,Fort Collins,FOCO1,080699002,103,08,069,9002
40.6883,-91.9883,Lake Sugema,LASU1,191770006,313,19,177,0006
40.6932,-92.0059,Lake Sugema,LASU2,NA,2009,NA,NA,NA
40.7864,-122.8046,Trinity,TRIN1,061059000,2287,06,105,9000
40.8161,-73.9019,Is 52,NEYO1,360050110,713,36,005,0110
40.969,-95.045,Viking Lake,VILA1,191370002,2322,19,137,0002
41.3309,-70.7846,Martha's Vineyard,MAVI1,250070001,2253,25,007,0001
41.3662,-106.2418,Brooklyn Lake,BRLA1,560019000,486,56,001,9000
41.4269,-80.1453,M.K. Goddard,MKGO1,420859000,1187,42,085,9000
41.5608,-124.0839,Redwood NP,REDW1,060150002,2597,06,015,0002
41.7117,-121.5068,Lava Beds NM,LABE1,060930005,2571,06,093,0005
41.7514,-87.7135,Chicago,CHIC1,170310076,243,17,031,0076
41.7627,-102.4336,Crescent Lake,CRES1,310699000,1654,31,069,9000
41.8214,-73.2973,Mohawk Mt.,MOMO1,090050005,2401,09,005,0005
41.8888,-100.3387,Nebraska NF,NEBR1,311719000,2314,31,171,9000
41.8926,-115.4261,Jarbidge Wilderness,JARB1,320079000,3686,32,007,9000
41.9758,-70.0242,Cape Cod,CACO1,250010002,2455,25,001,0002
42.0912,-77.2099,Addison Pinnacle,ADPI1,361019000,1125,36,101,9000
42.1487,-96.4318,Omaha,OMAH1,311739000,631,31,173,9000
42.2286,-83.2085,Detroit,DETR1,261630001,1450,26,163,0001
42.2985,-72.3346,Quabbin Summit,QURE1,250154002,2978,25,015,4002
42.4009,-76.6534,Connecticut Hill,COHI1,361099000,637,36,109,9000
42.552,-124.0589,Kalmiopsis,KALM1,410330010,2577,41,033,0010
42.84648,-109.63973,Boulder Lake,BOLA1,NA,1433,NA,NA,NA
42.8619,-71.8786,Pack Monadnock Summit,PACK1,NA,1664,NA,NA,NA
42.8624,-71.3801,Londonderry,LOND1,NA,1268,NA,NA,NA
42.8958,-122.1361,Crater Lake NP,CRLA1,410358001,2597,41,035,8001
42.9561,-72.9098,Lye Brook Wilderness,LYEB1,500258001,1147,50,025,8001
42.9749,-109.7579,Bridger Wilderness,BRID1,560359000,2597,56,035,9000
43.1482,-73.1268,Lye Brook Wilderness,LYBR1,500038001,1541,50,003,8001
43.4605,-113.5551,Craters of the Moon NM,CRMO1,160230101,2596,16,023,0101
43.5576,-103.4838,Wind Cave,WICA1,460330132,3922,46,033,0132
43.7158,-96.1913,Blue Mounds,BLMO1,271339000,3033,27,133,9000
43.7435,-101.9412,Badlands NP,BADL1,460710001,2596,46,071,0001
43.8325,-70.0644,Casco Bay,CABA1,230059002,2462,23,005,9002
43.9373,-91.4052,Great River Bluffs,GRRI1,271699000,2314,27,169,9000
44.1074,-70.7292,Bridgton,BRMA1,230050103,1802,23,005,0103
44.1705,-114.9271,Sawtooth NF,SAWT1,160370002,2596,16,037,0002
44.23115,-79.78322,Egbert,EGBE1,NA,1918,NA,NA,NA
44.291,-122.0434,Three Sisters Wilderness,THSI1,410390070,2597,41,039,0070
44.3082,-71.2177,Great Gulf Wilderness,GRGU1,330074002,2552,33,007,4002
44.3335,-106.9565,Cloud Peak,CLPE1,560199000,1603,56,019,9000
44.3771,-68.261,Acadia NP,ACAD1,230090103,2596,23,009,0103
44.5284,-72.8688,Proctor Maple R. F.,PMRF1,500070007,4627,50,007,0007
44.5653,-110.4002,Yellowstone NP,YELL2,560399000,2597,56,039,9000
44.6634,-105.2874,Thunder Basin,THBA1,560050123,2141,56,005,0123
44.7448,-109.3816,North Absaroka,NOAB1,560299002,2580,56,029,9002
44.9334,-68.6457,Old Town,OLTO1,230194003,600,23,019,4003
44.94798,-68.64786,Penobscot,PENO1,NA,1874,NA,NA,NA
44.9702,-116.8438,Hells Canyon,HECA1,410630002,2526,41,063,0002
45.1259,-67.2661,Moosehorn NWR,MOOS1,230291004,2596,23,029,1004
45.1588,-114.026,Salmon NF,SALM1,160590007,83,16,059,0007
45.2249,-118.5129,Starkey,STAR1,410610010,2575,41,061,0010
45.2888,-121.7837,Mount Hood,MOHO1,410050010,2576,41,005,0010
45.56495,-88.80838,Forest County Potawatomi Community,FCPC1,550410007,553,55,041,0007
45.56926,-122.21029,Columbia Gorge #1,COGO1,530390010,1304,53,039,0010
45.6495,-106.5574,Northern Cheyenne,NOCH1,300870762,2314,30,087,0762
45.6644,-121.0008,Columbia River Gorge,CORI1,530390011,2597,53,039,0011
45.8598,-114.0001,Sula Peak,SULA1,300819000,2596,30,081,9000
46.2889,-85.9503,Seney,SENE1,261539000,3808,26,153,9000
46.6243,-121.3881,White Pass,WHPA1,530410007,2584,53,041,0007
46.6964,-68.0333,Presque Isle,PRIS1,230031020,2464,23,003,1020
46.7583,-122.1244,Mount Rainier NP,MORA1,530530014,2597,53,053,0014
46.8262,-111.7107,Gates of the Mountains,GAMO1,300499000,3718,30,049,9000
46.8948,-103.3777,Theodore Roosevelt,THRO1,380070002,2596,38,007,0002
47.1222,-113.1544,Monture,MONT1,300779000,2572,30,077,9000
47.422,-121.4259,Snoqualmie Pass,SNPA1,530370004,2584,53,037,0004
47.4596,-88.1491,Isle Royale NP,ISLE1,260839000,2596,26,083,9000
47.5696,-122.3119,Puget Sound,PUSO1,530330080,2377,53,033,0080
47.58227,-108.71964,UL Bend,ULBE1,300279000,2589,30,027,9000
47.7734,-114.269,Flathead,FLAT1,300479000,2314,30,047,9000
47.9045,-117.8609,Spokane Res.,SPOK1,530630051,484,53,063,0051
47.9466,-91.4955,Boundary Waters Canoe Area,BOWA1,270759000,2596,27,075,9000
47.9549,-115.6709,Cabinet Mountains,CABI1,300899000,2538,30,089,9000
48.0065,-122.9727,Olympic,OLYM1,530090020,3603,53,009,0020
48.29782,-124.62488,Makah Tribe Site #2,MAKA2,NA,1289,NA,NA,NA
48.308,-105.1022,Fort Peck,FOPE1,300859000,2314,30,085,9000
48.37185,-124.595,Makah Tribe,MAKA1,NA,507,NA,NA,NA
48.3877,-119.9275,Pasayten,PASA1,530470012,2484,53,047,0012
48.4126,-92.8286,Voyageurs NP #2,VOYA2,271379000,2596,27,137,9000
48.4871,-104.4757,Medicine Lake,MELA1,300919000,4046,30,091,9000
48.5105,-113.9966,Glacier NP,GLAC1,300299001,2596,30,029,9001
48.6419,-102.4022,Lostwood,LOST1,380130004,2596,38,013,0004
48.7316,-121.0646,North Cascades,NOCA1,530730022,2583,53,073,0022
51.029,-115.0336,Barrier Lake,BALA1,NA,756,NA,NA,NA
55.3255,-160.5063,Simeonof,SIME1,020130002,2401,02,013,0002
56.61076,-132.81234,Petersburg,PETE1,022809000,639,02,280,9000
59.9925,-152.6656,Tuxedni,TUXE1,021220009,1597,02,122,0009
60.01232,-151.71149,Kenai Peninsula Borough,KPBO1,NA,701,NA,NA,NA
62.3153,-150.3156,Trapper Creek,TRCR1,021700011,3505,02,170,0011
63.7233,-148.9675,Denali NP,DENA1,020680003,2595,02,068,0003
66.9025,-151.517,Gates of the Arctic NP,GAAR1,NA,852,NA,NA,NA
67.09934,-157.8628,Ambler,AMBL1,021889000,104,02,188,9000
68.63178,-149.60601,Toolik Lake Field Station,TOOL1,021859000,315,02,185,9000
NA,NA,FOCO2,FOCO2,NA,98,NA,NA,NA
