,Month,Unique_Sites,Total_Observations,Mean_Nitrate,mean sites,,,,,
1,Feb-00,1,4,0.73675,2.181818182,,,,,
2,Mar-00,2,5,2.0016,,,,,,
3,Apr-00,3,15,1.564714286,,,,,,
4,May-00,2,9,1.155666667,,,,,,
5,Jun-00,2,9,2.104555556,,,,Year,PM2.5 Sites (N),Speciation Sites (N)
6,Jul-00,3,24,1.397333333,,,,2000,79,2
7,Aug-00,2,6,1.8035,,,,2001,79,5
8,Sep-00,3,12,2.505,,,,2002,79,13
9,Oct-00,2,20,5.7542,,,,2003,82,15
10,Nov-00,2,18,8.948571429,,,,2004,80,15
11,Dec-00,2,15,7.849166667,,,,2005,82,15
12,Jan-01,3,13,10.78653846,5.083333333,,,2006,83,15
13,Feb-01,3,25,5.83284,,,,2007,84,16
14,Mar-01,3,30,4.713,,,,2008,86,16
15,Apr-01,3,23,1.569217391,,,,2009,91,17
16,May-01,6,44,2.674052632,,,,2010,95,17
17,Jun-01,6,47,3.315309524,,,,2011,98,17
18,Jul-01,6,57,3.2238,,,,2012,107,17
19,Aug-01,6,60,2.959016667,,,,2013,107,17
20,Sep-01,6,50,4.570731707,,,,2014,101,14
21,Oct-01,7,63,7.053403226,,,,2015,107,14
22,Nov-01,6,61,14.85935,,,,2016,111,13
23,Dec-01,6,67,5.202166667,,,,2017,112,13
24,Jan-02,10,66,10.36166667,12.75,,,2018,115,13
25,Feb-02,11,75,11.76134247,,,,2019,116,14
26,Mar-02,12,89,5.02,,,,2020,118,9
27,Apr-02,12,80,4.520088608,,,,2021,115,13
28,May-02,12,74,2.823157143,,,,,,
29,Jun-02,13,95,4.079280899,,,,,,
30,Jul-02,13,112,3.016102041,,,,,,
31,Aug-02,13,90,4.144493827,,,,,,
32,Sep-02,13,93,3.084625,,,,,,
33,Oct-02,14,98,6.763132653,,,,,,
34,Nov-02,15,96,12.48042105,,,,,,
35,Dec-02,15,94,7.230053763,,,,,,
36,Jan-03,15,97,8.527979381,15,,,,,
37,Feb-03,15,99,4.246636364,,,,,,
38,Mar-03,15,105,4.038836538,,,,,,
39,Apr-03,15,100,1.887636364,,,,,,
40,May-03,15,95,3.277105263,,,,,,
41,Jun-03,15,96,3.851463158,,,,,,
42,Jul-03,15,103,2.771754902,,,,,,
43,Aug-03,15,103,2.348174757,,,,,,
44,Sep-03,15,87,4.21055,,,,,,
45,Oct-03,15,90,4.662593023,,,,,,
46,Nov-03,15,107,6.16927619,,,,,,
47,Dec-03,15,99,5.03621875,,,,,,
48,Jan-04,15,116,7.426646552,14.75,,,,,
49,Feb-04,15,105,3.984272727,,,,,,
50,Mar-04,15,118,6.248637168,,,,,,
51,Apr-04,15,103,3.367584158,,,,,,
52,May-04,15,109,2.008495238,,,,,,
53,Jun-04,15,110,3.524638095,,,,,,
54,Jul-04,15,100,2.421166667,,,,,,
55,Aug-04,14,107,3.122897196,,,,,,
56,Sep-04,14,101,2.80730303,,,,,,
57,Oct-04,14,102,5.182,,,,,,
58,Nov-04,15,102,6.842643564,,,,,,
59,Dec-04,15,102,5.481956122,,,,,,
60,Jan-05,15,113,4.801,15,,,,,
61,Feb-05,15,99,5.27534375,,,,,,
62,Mar-05,15,105,4.692028846,,,,,,
63,Apr-05,15,100,2.13092,,,,,,
64,May-05,15,120,2.961891667,,,,,,
65,Jun-05,15,98,2.495622449,,,,,,
66,Jul-05,15,109,2.699,,,,,,
67,Aug-05,15,110,2.872127273,,,,,,
68,Sep-05,15,101,3.379605941,,,,,,
69,Oct-05,15,132,4.206583333,,,,,,
70,Nov-05,15,110,8.742774545,,,,,,
71,Dec-05,15,109,7.811100917,,,,,,
72,Jan-06,15,110,5.757428182,15,,,,,
73,Feb-06,15,113,7.303628319,,,,,,
74,Mar-06,15,112,2.850642857,,,,,,
75,Apr-06,15,110,2.104563636,,,,,,
76,May-06,15,108,4.888842593,,,,,,
77,Jun-06,15,107,1.989682243,,,,,,
78,Jul-06,15,105,1.720590476,,,,,,
79,Aug-06,15,118,2.295889831,,,,,,
80,Sep-06,15,102,2.635833333,,,,,,
81,Oct-06,15,118,3.431328814,,,,,,
82,Nov-06,15,117,5.840179487,,,,,,
83,Dec-06,15,113,7.966657143,,,,,,
84,Jan-07,15,108,8.421786408,15,,,,,
85,Feb-07,15,87,5.761494253,,,,,,
86,Mar-07,15,133,3.390475188,,,,,,
87,Apr-07,15,110,3.252381818,,,,,,
88,May-07,15,120,2.891754237,,,,,,
89,Jun-07,15,119,2.839462185,,,,,,
90,Jul-07,15,115,2.528252174,,,,,,
91,Aug-07,15,120,1.865026087,,,,,,
92,Sep-07,15,118,2.221258621,,,,,,
93,Oct-07,15,122,3.658114754,,,,,,
94,Nov-07,15,110,10.95423636,,,,,,
95,Dec-07,15,110,5.394763636,,,,,,
96,Jan-08,15,113,4.850264286,16.08333333,,,,,
97,Feb-08,15,100,6.448616162,,,,,,
98,Mar-08,15,128,4.064305,,,,,,
99,Apr-08,15,114,1.836371681,,,,,,
100,May-08,15,107,1.879925234,,,,,,
101,Jun-08,17,123,2.647911475,,,,,,
102,Jul-08,17,136,2.321381203,,,,,,
103,Aug-08,17,132,1.891585385,,,,,,
104,Sep-08,17,148,2.354706757,,,,,,
105,Oct-08,17,128,3.000940625,,,,,,
106,Nov-08,17,130,6.037101587,,,,,,
107,Dec-08,16,125,4.932561789,,,,,,
108,Jan-09,16,172,5.934957485,16.33333333,,,,,
109,Feb-09,15,122,3.154290984,,,,,,
110,Mar-09,15,148,4.744069595,,,,,,
111,Apr-09,16,157,2.195240299,,,,,,
112,May-09,16,168,4.141375758,,,,,,
113,Jun-09,16,151,2.281070345,,,,,,
114,Jul-09,17,159,2.142797484,,,,,,
115,Aug-09,17,175,2.817092982,,,,,,
116,Sep-09,17,164,2.787261728,,,,,,
117,Oct-09,17,171,2.282607018,,,,,,
118,Nov-09,17,172,4.873934911,,,,,,
119,Dec-09,17,162,6.30210443,,,,,,
120,Jan-10,17,118,4.194,17,,,,,
121,Feb-10,17,126,4.192114634,,,,,,
122,Mar-10,17,141,1.812945588,,,,,,
123,Apr-10,17,106,2.26382449,,,,,,
124,May-10,17,128,1.70835124,,,,,,
125,Jun-10,17,135,2.364285981,,,,,,
126,Jul-10,17,162,2.393532836,,,,,,
127,Aug-10,17,131,1.516589231,,,,,,
128,Sep-10,17,130,1.776868992,,,,,,
129,Oct-10,17,145,2.195470629,,,,,,
130,Nov-10,17,135,3.521742963,,,,,,
131,Dec-10,17,137,5.411686131,,,,,,
132,Jan-11,17,160,4.829017834,17,,,,,
133,Feb-11,17,157,2.093070968,,,,,,
134,Mar-11,17,156,1.966819608,,,,,,
135,Apr-11,17,142,1.298993662,,,,,,
136,May-11,17,134,1.340062687,,,,,,
137,Jun-11,17,152,1.885009272,,,,,,
138,Jul-11,17,131,1.4729472,,,,,,
139,Aug-11,17,167,2.081802454,,,,,,
140,Sep-11,17,130,2.553173643,,,,,,
141,Oct-11,17,162,3.57827125,,,,,,
142,Nov-11,17,157,4.061494805,,,,,,
143,Dec-11,17,158,9.969941026,,,,,,
144,Jan-12,17,156,5.737460645,17,,,,,
145,Feb-12,17,150,2.893609459,,,,,,
146,Mar-12,17,174,2.224559524,,,,,,
147,Apr-12,17,155,2.086502667,,,,,,
148,May-12,18,165,1.681031707,,,,,,
149,Jun-12,17,166,1.540995181,,,,,,
150,Jul-12,17,158,1.542856051,,,,,,
151,Aug-12,17,169,1.35679625,,,,,,
152,Sep-12,17,168,1.580973494,,,,,,
153,Oct-12,16,168,2.05110875,,,,,,
154,Nov-12,16,175,3.072064368,,,,,,
155,Dec-12,18,191,3.870228495,,,,,,
156,Jan-13,18,209,5.397851244,17.41666667,,,,,
157,Feb-13,18,200,3.199046073,,,,,,
158,Mar-13,18,202,2.625521134,,,,,,
159,Apr-13,18,206,1.671892228,,,,,,
160,May-13,18,218,1.335591351,,,,,,
161,Jun-13,18,207,1.243462887,,,,,,
162,Jul-13,18,229,1.391480556,,,,,,
163,Aug-13,17,182,1.108024419,,,,,,
164,Sep-13,17,202,0.898392746,,,,,,
165,Oct-13,16,231,1.993783333,,,,,,
166,Nov-13,16,201,4.387636181,,,,,,
167,Dec-13,17,201,8.203797895,,,,,,
168,Jan-14,16,208,9.644470621,14.5,,,,,
169,Feb-14,16,209,3.006302222,,,,,,
170,Mar-14,15,176,1.781187654,,,,,,
171,Apr-14,15,190,1.36647284,,,,,,
172,May-14,13,174,0.651090066,,,,,,
173,Jun-14,14,192,0.960348387,,,,,,
174,Jul-14,13,187,0.66211125,,,,,,
175,Aug-14,13,184,0.752647742,,,,,,
176,Sep-14,13,180,0.945038788,,,,,,
177,Oct-14,14,194,1.073726425,,,,,,
178,Nov-14,16,198,5.914134184,,,,,,
179,Dec-14,16,265,2.418641985,,,,,,
180,Jan-15,14,193,7.639134409,13.66666667,,,,,
181,Feb-15,14,156,4.408363636,,,,,,
182,Mar-15,14,228,1.907304147,,,,,,
183,Apr-15,14,190,1.365908108,,,,,,
184,May-15,14,206,1.363507692,,,,,,
185,Jun-15,14,183,1.639651934,,,,,,
186,Jul-15,14,204,1.079278351,,,,,,
187,Aug-15,14,198,1.256434343,,,,,,
188,Sep-15,13,188,1.169208054,,,,,,
189,Oct-15,13,163,1.760522876,,,,,,
190,Nov-15,13,193,4.323130208,,,,,,
191,Dec-15,13,170,3.312941176,,,,,,
192,Jan-16,13,210,2.942864078,13,,,,,
193,Feb-16,13,170,3.526766467,,,,,,
194,Mar-16,13,187,2.124180791,,,,,,
195,Apr-16,13,187,0.874615385,,,,,,
196,May-16,13,188,1.496489362,,,,,,
197,Jun-16,13,197,1.618813559,,,,,,
198,Jul-16,13,187,1.272582418,,,,,,
199,Aug-16,13,219,1.213365385,,,,,,
200,Sep-16,13,179,1.206892655,,,,,,
201,Oct-16,13,200,1.887864583,,,,,,
202,Nov-16,13,191,3.64241573,,,,,,
203,Dec-16,13,191,4.405842105,,,,,,
204,Jan-17,13,196,2.144410256,12.91666667,,,,,
205,Feb-17,12,156,1.562645161,,,,,,
206,Mar-17,13,181,2.025777778,,,,,,
207,Apr-17,13,205,1.071293532,,,,,,
208,May-17,13,208,1.261826923,,,,,,
209,Jun-17,13,197,1.549081633,,,,,,
210,Jul-17,13,203,1.074581281,,,,,,
211,Aug-17,13,195,1.337179487,,,,,,
212,Sep-17,13,201,0.92920398,,,,,,
213,Oct-17,13,209,1.740940594,,,,,,
214,Nov-17,13,199,3.786212121,,,,,,
215,Dec-17,13,195,8.530578947,,,,,,
216,Jan-18,12,198,5.999450549,12.66666667,,,,,
217,Feb-18,12,194,4.159896373,,,,,,
218,Mar-18,12,193,1.819050279,,,,,,
219,Apr-18,13,193,1.850259067,,,,,,
220,May-18,13,211,1.447,,,,,,
221,Jun-18,13,183,1.763461538,,,,,,
222,Jul-18,13,200,1.077512953,,,,,,
223,Aug-18,13,195,1.223463687,,,,,,
224,Sep-18,13,189,1.652311828,,,,,,
225,Oct-18,13,193,2.28,,,,,,
226,Nov-18,12,184,5.033579545,,,,,,
227,Dec-18,13,214,4.445,,,,,,
228,Jan-19,13,205,3.690833333,13.83333333,,,,,
229,Feb-19,13,186,1.659289617,,,,,,
230,Mar-19,14,228,1.509805825,,,,,,
231,Apr-19,14,231,1.528606965,,,,,,
232,May-19,14,227,1.577157895,,,,,,
233,Jun-19,14,218,1.879424084,,,,,,
234,Jul-19,14,228,1.34248731,,,,,,
235,Aug-19,14,264,1.339043478,,,,,,
236,Sep-19,14,242,0.931563981,,,,,,
237,Oct-19,14,234,1.30765,,,,,,
238,Nov-19,14,245,4.521617647,,,,,,
239,Dec-19,14,237,2.628358209,,,,,,
240,Jan-20,14,254,4.262133333,9,,,,,
241,Feb-20,14,218,3.037849462,,,,,,
242,Mar-20,14,216,1.377759563,,,,,,
243,Apr-20,6,123,0.864313725,,,,,,
244,May-20,6,132,0.706,,,,,,
245,Jun-20,6,144,0.621061947,,,,,,
246,Jul-20,8,184,1.360559006,,,,,,
247,Aug-20,8,211,1.527267081,,,,,,
248,Sep-20,8,189,1.902774194,,,,,,
249,Oct-20,8,193,2.31575,,,,,,
250,Nov-20,8,194,4.174140127,,,,,,
251,Dec-20,8,179,4.918053691,,,,,,
252,Jan-21,8,182,3.507727273,12.75,,,,,
253,Feb-21,8,149,2.833442623,,,,,,
254,Mar-21,8,144,1.533384615,,,,,,
255,Apr-21,12,183,1.386549708,,,,,,
256,May-21,9,167,1.721870968,,,,,,
257,Jun-21,2,17,0.11,,,,,,
258,Jul-21,1,6,0.231666667,,,,,,
259,Aug-21,1,8,0.468571429,,,,,,